timestamp,value1,value2,value3
2020-10-01T00:00:00Z,6,6.0,6.0
2020-10-02T00:00:00Z,4,5.0,5.0
2020-10-03T00:00:00Z,5,5.0,5.0
2020-10-04T00:00:00Z,4,4.75,4.75
2020-10-05T00:00:00Z,5,4.8,4.8
2020-10-06T00:00:00Z,5,4.833333333333333,4.833333333333333
2020-10-07T00:00:00Z,1,4.285714285714286,4.285714285714286
2020-10-08T00:00:00Z,3,4.125,4.125
2020-10-09T00:00:00Z,3,4.0,4.0
2020-10-10T00:00:00Z,3,3.9,3.9
2020-10-11T00:00:00Z,3,3.8181818181818183,3.8181818181818183
2020-10-12T00:00:00Z,4,3.8333333333333335,3.8333333333333335
2020-10-13T00:00:00Z,3,3.769230769230769,3.769230769230769
2020-10-14T00:00:00Z,5,3.857142857142857,3.857142857142857
2020-10-15T00:00:00Z,4,3.8666666666666667,3.8666666666666667
2020-10-16T00:00:00Z,3,3.8125,3.8125
2020-10-17T00:00:00Z,1,3.6470588235294117,3.6470588235294117
2020-10-19T00:00:00Z,3,3.611111111111111,3.611111111111111
2020-10-20T00:00:00Z,3,3.5789473684210527,3.5789473684210527
2020-10-21T00:00:00Z,4,3.6,3.6
2020-10-22T00:00:00Z,2,3.5238095238095237,3.5238095238095237
2020-10-23T00:00:00Z,4,3.5454545454545454,3.5454545454545454
2020-10-24T00:00:00Z,4,3.5652173913043477,3.5652173913043477
2020-10-25T00:00:00Z,1,3.4583333333333335,3.4583333333333335
2020-10-26T00:00:00Z,4,3.48,3.48
2020-10-27T00:00:00Z,4,3.5,3.5
2020-10-28T00:00:00Z,4,3.5185185185185186,3.5185185185185186
2020-10-29T00:00:00Z,3,3.5,3.5
2020-10-30T00:00:00Z,4,3.5172413793103448,3.5172413793103448
2020-10-31T00:00:00Z,1,3.433333333333333,3.433333333333333
2020-11-02T00:00:00Z,3,3.3333333333333335,3.4193548387096775
2020-11-04T00:00:00Z,3,3.3,3.40625
2020-11-05T00:00:00Z,3,3.2333333333333334,3.393939393939394
2020-11-06T00:00:00Z,3,3.2,3.3823529411764706
2020-11-07T00:00:00Z,2,3.1,3.342857142857143
2020-11-08T00:00:00Z,2,3.0,3.3055555555555554
2020-11-09T00:00:00Z,1,3.0,3.2432432432432434
2020-11-10T00:00:00Z,3,3.0,3.236842105263158
2020-11-11T00:00:00Z,3,3.0,3.230769230769231
2020-11-12T00:00:00Z,5,3.066666666666667,3.275
2020-11-13T00:00:00Z,3,3.066666666666667,3.268292682926829
2020-11-14T00:00:00Z,2,3.0,3.238095238095238
2020-11-15T00:00:00Z,3,3.0,3.2325581395348837
2020-11-16T00:00:00Z,3,2.933333333333333,3.227272727272727
2020-11-17T00:00:00Z,3,2.9,3.2222222222222223
2020-11-18T00:00:00Z,4,2.933333333333333,3.239130434782609
2020-11-19T00:00:00Z,3,3.0,3.234042553191489
2020-11-20T00:00:00Z,1,2.933333333333333,3.1875
2020-11-21T00:00:00Z,1,2.8666666666666667,3.142857142857143
2020-11-22T00:00:00Z,4,2.8666666666666667,3.16
2020-11-23T00:00:00Z,4,2.933333333333333,3.176470588235294
2020-11-24T00:00:00Z,1,2.8333333333333335,3.1346153846153846
2020-11-25T00:00:00Z,3,2.8,3.1320754716981134
2020-11-26T00:00:00Z,4,2.9,3.1481481481481484
2020-11-27T00:00:00Z,2,2.8333333333333335,3.1272727272727274
2020-11-28T00:00:00Z,3,2.8,3.125
2020-11-29T00:00:00Z,1,2.7,3.087719298245614
2020-11-30T00:00:00Z,3,2.7,3.086206896551724
2020-12-01T00:00:00Z,2,2.6333333333333333,3.0677966101694913
2020-12-02T00:00:00Z,2,2.6666666666666665,3.05
2020-12-03T00:00:00Z,3,2.6666666666666665,3.0491803278688523
2020-12-04T00:00:00Z,4,2.7,3.064516129032258
2020-12-05T00:00:00Z,1,2.6333333333333333,3.0317460317460316
2020-12-06T00:00:00Z,3,2.6333333333333333,3.03125
2020-12-07T00:00:00Z,5,2.7333333333333334,3.0615384615384613
2020-12-08T00:00:00Z,2,2.7333333333333334,3.0454545454545454
2020-12-09T00:00:00Z,3,2.8,3.044776119402985
2020-12-10T00:00:00Z,3,2.8,3.0441176470588234
2020-12-11T00:00:00Z,5,2.8666666666666667,3.072463768115942
2020-12-12T00:00:00Z,2,2.7666666666666666,3.057142857142857
2020-12-13T00:00:00Z,3,2.7666666666666666,3.056338028169014
2020-12-14T00:00:00Z,5,2.8666666666666667,3.0833333333333335
2020-12-15T00:00:00Z,6,2.966666666666667,3.1232876712328768
2020-12-16T00:00:00Z,4,3.0,3.135135135135135
2020-12-17T00:00:00Z,6,3.1,3.1733333333333333
2020-12-18T00:00:00Z,5,3.1333333333333333,3.1973684210526314
2020-12-19T00:00:00Z,5,3.2,3.220779220779221
2020-12-20T00:00:00Z,6,3.3666666666666667,3.2564102564102564
2020-12-21T00:00:00Z,5,3.5,3.278481012658228
2020-12-22T00:00:00Z,4,3.5,3.2875
2020-12-23T00:00:00Z,5,3.533333333333333,3.308641975308642
2020-12-24T00:00:00Z,3,3.6,3.3048780487804876
2020-12-25T00:00:00Z,5,3.6666666666666665,3.325301204819277
2020-12-26T00:00:00Z,6,3.7333333333333334,3.357142857142857
2020-12-27T00:00:00Z,4,3.8,3.364705882352941
2020-12-28T00:00:00Z,5,3.8666666666666667,3.383720930232558
2020-12-29T00:00:00Z,6,4.033333333333333,3.413793103448276
2020-12-30T00:00:00Z,5,4.1,3.4318181818181817
2020-12-31T00:00:00Z,3,4.133333333333334,3.4269662921348316
2021-01-01T00:00:00Z,5,4.233333333333333,3.4444444444444446
2021-01-02T00:00:00Z,5,4.3,3.433333333333333
2021-01-03T00:00:00Z,6,4.366666666666666,3.4555555555555557
2021-01-04T00:00:00Z,6,4.533333333333333,3.466666666666667
2021-01-05T00:00:00Z,6,4.633333333333334,3.488888888888889
2021-01-06T00:00:00Z,8,4.733333333333333,3.522222222222222
2021-01-07T00:00:00Z,6,4.866666666666666,3.533333333333333
2021-01-08T00:00:00Z,7,5.0,3.6
2021-01-09T00:00:00Z,6,5.1,3.6333333333333333
2021-01-10T00:00:00Z,5,5.1,3.6555555555555554
2021-01-11T00:00:00Z,4,5.166666666666667,3.6666666666666665
2021-01-12T00:00:00Z,3,5.166666666666667,3.6666666666666665
2021-01-13T00:00:00Z,2,5.066666666666666,3.6444444444444444
2021-01-14T00:00:00Z,1,4.9,3.6222222222222222
2021-01-15T00:00:00Z,3,4.866666666666666,3.6
2021-01-16T00:00:00Z,7,4.9,3.6333333333333333
2021-01-17T00:00:00Z,5,4.9,3.6555555555555554
2021-01-18T00:00:00Z,4,4.866666666666666,3.688888888888889
2021-01-19T00:00:00Z,1,4.7,3.6666666666666665
2021-01-20T00:00:00Z,1,4.566666666666666,3.6444444444444444
2021-01-21T00:00:00Z,2,4.5,3.6222222222222222
2021-01-22T00:00:00Z,2,4.4,3.6222222222222222
2021-01-23T00:00:00Z,2,4.366666666666666,3.6
2021-01-24T00:00:00Z,2,4.266666666666667,3.577777777777778
2021-01-25T00:00:00Z,4,4.2,3.611111111111111
2021-01-26T00:00:00Z,1,4.1,3.577777777777778
2021-01-27T00:00:00Z,1,3.966666666666667,3.5444444444444443
2021-01-28T00:00:00Z,2,3.8333333333333335,3.522222222222222
2021-01-29T00:00:00Z,1,3.7,3.5
2021-01-30T00:00:00Z,2,3.6666666666666665,3.477777777777778
2021-01-31T00:00:00Z,2,3.566666666666667,3.488888888888889
2021-02-01T00:00:00Z,1,3.433333333333333,3.466666666666667
2021-02-02T00:00:00Z,1,3.2666666666666666,3.4444444444444446
2021-02-03T00:00:00Z,4,3.2,3.4555555555555557
2021-02-04T00:00:00Z,2,3.066666666666667,3.4444444444444446
2021-02-05T00:00:00Z,5,2.966666666666667,3.477777777777778
2021-02-06T00:00:00Z,6,2.966666666666667,3.522222222222222
2021-02-07T00:00:00Z,5,2.9,3.566666666666667
2021-02-08T00:00:00Z,7,2.933333333333333,3.611111111111111
2021-02-09T00:00:00Z,7,3.0,3.6555555555555554
2021-02-10T00:00:00Z,4,3.0,3.6444444444444444
2021-02-11T00:00:00Z,5,3.066666666666667,3.6666666666666665
2021-02-12T00:00:00Z,4,3.1333333333333333,3.688888888888889
2021-02-13T00:00:00Z,5,3.2666666666666666,3.7111111111111112
2021-02-14T00:00:00Z,5,3.3333333333333335,3.7333333333333334
2021-02-15T00:00:00Z,4,3.2333333333333334,3.7444444444444445
2021-02-16T00:00:00Z,4,3.2,3.7444444444444445
2021-02-17T00:00:00Z,5,3.2333333333333334,3.7666666666666666
2021-02-18T00:00:00Z,3,3.3,3.7888888888888888
2021-02-19T00:00:00Z,5,3.433333333333333,3.8333333333333335
2021-02-20T00:00:00Z,7,3.6,3.8666666666666667
2021-02-21T00:00:00Z,5,3.7,3.8777777777777778
2021-02-22T00:00:00Z,6,3.8333333333333335,3.933333333333333
2021-02-23T00:00:00Z,9,4.066666666666666,4.0
2021-02-24T00:00:00Z,3,4.033333333333333,3.988888888888889
2021-02-25T00:00:00Z,4,4.133333333333334,4.011111111111111
2021-02-26T00:00:00Z,4,4.233333333333333,4.022222222222222
2021-02-27T00:00:00Z,3,4.266666666666667,4.044444444444444
2021-02-28T00:00:00Z,7,4.466666666666667,4.088888888888889
2021-03-01T00:00:00Z,5,4.566666666666666,4.122222222222222
2021-03-02T00:00:00Z,5,4.666666666666667,4.155555555555556
2021-03-03T00:00:00Z,4,4.766666666666667,4.166666666666667
2021-03-04T00:00:00Z,3,4.833333333333333,4.155555555555556
2021-03-05T00:00:00Z,5,4.866666666666666,4.2
2021-03-06T00:00:00Z,5,4.966666666666667,4.222222222222222
2021-03-07T00:00:00Z,5,4.966666666666667,4.222222222222222
2021-03-08T00:00:00Z,6,4.966666666666667,4.266666666666667
2021-03-09T00:00:00Z,6,5.0,4.3
2021-03-10T00:00:00Z,5,4.933333333333334,4.322222222222222
2021-03-11T00:00:00Z,4,4.833333333333333,4.311111111111111
2021-03-12T00:00:00Z,4,4.833333333333333,4.333333333333333
2021-03-13T00:00:00Z,5,4.833333333333333,4.355555555555555
2021-03-14T00:00:00Z,4,4.833333333333333,4.344444444444444
2021-03-15T00:00:00Z,6,4.866666666666666,4.344444444444444
2021-03-16T00:00:00Z,5,4.866666666666666,4.355555555555555
2021-03-17T00:00:00Z,4,4.866666666666666,4.333333333333333
2021-03-18T00:00:00Z,5,4.9,4.333333333333333
2021-03-19T00:00:00Z,6,4.933333333333334,4.344444444444444
2021-03-20T00:00:00Z,4,4.966666666666667,4.322222222222222
2021-03-21T00:00:00Z,4,4.933333333333334,4.311111111111111
2021-03-22T00:00:00Z,6,4.9,4.333333333333333
2021-03-23T00:00:00Z,6,4.933333333333334,4.344444444444444
2021-03-24T00:00:00Z,8,5.0,4.4
2021-03-25T00:00:00Z,6,4.9,4.411111111111111
2021-03-26T00:00:00Z,5,4.966666666666667,4.4
2021-03-27T00:00:00Z,7,5.066666666666666,4.433333333333334
2021-03-28T00:00:00Z,5,5.1,4.433333333333334
2021-03-29T00:00:00Z,5,5.166666666666667,4.4222222222222225
2021-03-30T00:00:00Z,4,5.066666666666666,4.411111111111111
2021-03-31T00:00:00Z,7,5.133333333333334,4.455555555555556
2021-04-01T00:00:00Z,6,5.166666666666667,4.466666666666667
2021-04-02T00:00:00Z,6,5.233333333333333,4.477777777777778
2021-04-03T00:00:00Z,5,5.3,4.466666666666667
2021-04-04T00:00:00Z,6,5.333333333333333,4.466666666666667
2021-04-05T00:00:00Z,5,5.333333333333333,4.455555555555556
2021-04-06T00:00:00Z,5,5.333333333333333,4.4222222222222225
2021-04-07T00:00:00Z,5,5.3,4.411111111111111
2021-04-08T00:00:00Z,5,5.266666666666667,4.388888888888889
2021-04-09T00:00:00Z,6,5.3,4.388888888888889
2021-04-10T00:00:00Z,5,5.333333333333333,4.388888888888889
2021-04-11T00:00:00Z,4,5.333333333333333,4.388888888888889
2021-04-12T00:00:00Z,7,5.4,4.433333333333334
2021-04-13T00:00:00Z,9,5.566666666666666,4.511111111111111
2021-04-14T00:00:00Z,9,5.666666666666667,4.6
2021-04-15T00:00:00Z,8,5.766666666666667,4.655555555555556
2021-04-16T00:00:00Z,9,5.933333333333334,4.677777777777778
2021-04-17T00:00:00Z,9,6.066666666666666,4.722222222222222
2021-04-18T00:00:00Z,9,6.166666666666667,4.777777777777778
2021-04-19T00:00:00Z,8,6.3,4.855555555555555
2021-04-20T00:00:00Z,8,6.433333333333334,4.933333333333334
2021-04-21T00:00:00Z,9,6.533333333333333,5.011111111111111
2021-04-22T00:00:00Z,7,6.566666666666666,5.066666666666666
2021-04-23T00:00:00Z,8,6.566666666666666,5.133333333333334
2021-04-24T00:00:00Z,7,6.6,5.188888888888889
2021-04-25T00:00:00Z,7,6.666666666666667,5.222222222222222
2021-04-26T00:00:00Z,8,6.7,5.3
2021-04-27T00:00:00Z,8,6.8,5.377777777777778
2021-04-28T00:00:00Z,8,6.9,5.444444444444445
2021-04-29T00:00:00Z,9,7.066666666666666,5.533333333333333
2021-04-30T00:00:00Z,7,7.066666666666666,5.588888888888889
2021-05-01T00:00:00Z,9,7.166666666666667,5.666666666666667
2021-05-02T00:00:00Z,8,7.233333333333333,5.7444444444444445
2021-05-03T00:00:00Z,8,7.333333333333333,5.822222222222222
2021-05-04T00:00:00Z,8,7.4,5.866666666666666
2021-05-05T00:00:00Z,7,7.466666666666667,5.9222222222222225
2021-05-06T00:00:00Z,9,7.6,5.966666666666667
2021-05-07T00:00:00Z,6,7.633333333333334,5.966666666666667
2021-05-08T00:00:00Z,7,7.7,5.988888888888889
2021-05-09T00:00:00Z,7,7.733333333333333,5.988888888888889
2021-05-10T00:00:00Z,8,7.833333333333333,6.0
2021-05-11T00:00:00Z,9,8.0,6.055555555555555
2021-05-12T00:00:00Z,8,8.033333333333333,6.088888888888889
2021-05-13T00:00:00Z,8,8.0,6.133333333333334
2021-05-14T00:00:00Z,9,8.0,6.177777777777778
2021-05-15T00:00:00Z,7,7.966666666666667,6.2
2021-05-16T00:00:00Z,8,7.933333333333334,6.2444444444444445
2021-05-17T00:00:00Z,9,7.933333333333334,6.3
2021-05-18T00:00:00Z,9,7.933333333333334,6.344444444444444
2021-05-19T00:00:00Z,9,7.966666666666667,6.411111111111111
2021-05-20T00:00:00Z,9,8.0,6.455555555555556
2021-05-21T00:00:00Z,9,8.0,6.477777777777778
2021-05-22T00:00:00Z,9,8.066666666666666,6.522222222222222
2021-05-23T00:00:00Z,9,8.1,6.555555555555555
2021-05-24T00:00:00Z,11,8.233333333333333,6.5777777777777775
2021-05-25T00:00:00Z,11,8.366666666666667,6.666666666666667
2021-05-26T00:00:00Z,13,8.533333333333333,6.766666666666667
2021-05-27T00:00:00Z,10,8.6,6.833333333333333
2021-05-28T00:00:00Z,11,8.7,6.9222222222222225
2021-05-29T00:00:00Z,11,8.766666666666667,6.966666666666667
2021-05-30T00:00:00Z,10,8.866666666666667,7.022222222222222
2021-05-31T00:00:00Z,11,8.933333333333334,7.088888888888889
2021-06-01T00:00:00Z,11,9.033333333333333,7.166666666666667
2021-06-02T00:00:00Z,12,9.166666666666666,7.266666666666667
2021-06-03T00:00:00Z,11,9.266666666666667,7.333333333333333
2021-06-04T00:00:00Z,11,9.4,7.4
2021-06-05T00:00:00Z,12,9.5,7.477777777777778
2021-06-06T00:00:00Z,12,9.7,7.544444444444444
2021-06-07T00:00:00Z,12,9.866666666666667,7.611111111111111
2021-06-08T00:00:00Z,13,10.066666666666666,7.7
2021-06-09T00:00:00Z,15,10.3,7.822222222222222
2021-06-10T00:00:00Z,13,10.433333333333334,7.9222222222222225
2021-06-11T00:00:00Z,14,10.633333333333333,8.022222222222222
2021-06-12T00:00:00Z,14,10.833333333333334,8.133333333333333
2021-06-13T00:00:00Z,13,10.966666666666667,8.21111111111111
2021-06-14T00:00:00Z,15,11.233333333333333,8.322222222222223
2021-06-15T00:00:00Z,14,11.433333333333334,8.433333333333334
2021-06-16T00:00:00Z,14,11.6,8.533333333333333
2021-06-17T00:00:00Z,14,11.766666666666667,8.622222222222222
2021-06-18T00:00:00Z,14,11.933333333333334,8.733333333333333
2021-06-19T00:00:00Z,14,12.1,8.844444444444445
2021-06-20T00:00:00Z,14,12.266666666666667,8.933333333333334
2021-06-21T00:00:00Z,15,12.466666666666667,9.033333333333333
2021-06-22T00:00:00Z,14,12.633333333333333,9.1
2021-06-23T00:00:00Z,15,12.766666666666667,9.2
2021-06-24T00:00:00Z,15,12.9,9.311111111111112
2021-06-25T00:00:00Z,15,12.966666666666667,9.4
2021-06-26T00:00:00Z,15,13.133333333333333,9.511111111111111
2021-06-27T00:00:00Z,14,13.233333333333333,9.61111111111111
2021-06-28T00:00:00Z,16,13.4,9.744444444444444
2021-06-29T00:00:00Z,15,13.566666666666666,9.833333333333334
2021-06-30T00:00:00Z,15,13.7,9.933333333333334
2021-07-01T00:00:00Z,15,13.833333333333334,10.033333333333333
2021-07-02T00:00:00Z,16,13.966666666666667,10.155555555555555
2021-07-03T00:00:00Z,16,14.133333333333333,10.266666666666667
2021-07-04T00:00:00Z,16,14.3,10.38888888888889
2021-07-05T00:00:00Z,16,14.433333333333334,10.511111111111111
2021-07-06T00:00:00Z,13,14.466666666666667,10.6
2021-07-07T00:00:00Z,15,14.566666666666666,10.71111111111111
2021-07-08T00:00:00Z,16,14.666666666666666,10.822222222222223
2021-07-09T00:00:00Z,15,14.666666666666666,10.933333333333334
2021-07-10T00:00:00Z,15,14.733333333333333,11.055555555555555
2021-07-11T00:00:00Z,15,14.766666666666667,11.144444444444444
2021-07-12T00:00:00Z,16,14.833333333333334,11.222222222222221
2021-07-13T00:00:00Z,16,14.933333333333334,11.3
2021-07-14T00:00:00Z,15,14.933333333333334,11.377777777777778
2021-07-15T00:00:00Z,13,14.9,11.422222222222222
2021-07-16T00:00:00Z,14,14.9,11.477777777777778
2021-07-17T00:00:00Z,14,14.9,11.533333333333333
2021-07-18T00:00:00Z,13,14.866666666666667,11.588888888888889
2021-07-19T00:00:00Z,17,14.966666666666667,11.688888888888888
2021-07-20T00:00:00Z,16,15.033333333333333,11.766666666666667
2021-07-21T00:00:00Z,15,15.033333333333333,11.855555555555556
2021-07-22T00:00:00Z,15,15.066666666666666,11.933333333333334
2021-07-23T00:00:00Z,14,15.033333333333333,12.011111111111111
2021-07-24T00:00:00Z,16,15.066666666666666,12.11111111111111
2021-07-25T00:00:00Z,16,15.1,12.2
2021-07-26T00:00:00Z,16,15.133333333333333,12.28888888888889
2021-07-27T00:00:00Z,16,15.2,12.377777777777778
2021-07-28T00:00:00Z,16,15.2,12.455555555555556
2021-07-29T00:00:00Z,16,15.233333333333333,12.555555555555555
2021-07-30T00:00:00Z,16,15.266666666666667,12.633333333333333
2021-07-31T00:00:00Z,16,15.3,12.722222222222221
2021-08-01T00:00:00Z,14,15.233333333333333,12.78888888888889
2021-08-02T00:00:00Z,16,15.233333333333333,12.877777777777778
2021-08-03T00:00:00Z,15,15.2,12.966666666666667
2021-08-04T00:00:00Z,15,15.166666666666666,13.033333333333333
2021-08-05T00:00:00Z,15,15.233333333333333,13.133333333333333
2021-08-06T00:00:00Z,16,15.266666666666667,13.233333333333333
2021-08-07T00:00:00Z,16,15.266666666666667,13.333333333333334
2021-08-08T00:00:00Z,15,15.266666666666667,13.411111111111111
