timestamp,value1,value2,value3
2021-08-09T00:00:00Z,16,15.3,13.488888888888889
2021-08-10T00:00:00Z,14,15.266666666666667,13.555555555555555
2021-08-11T00:00:00Z,12,15.133333333333333,13.6
2021-08-12T00:00:00Z,13,15.033333333333333,13.644444444444444
2021-08-13T00:00:00Z,17,15.1,13.755555555555556
2021-08-14T00:00:00Z,15,15.166666666666666,13.833333333333334
2021-08-15T00:00:00Z,15,15.2,13.9
2021-08-16T00:00:00Z,15,15.233333333333333,13.966666666666667
2021-08-17T00:00:00Z,16,15.333333333333334,14.044444444444444
2021-08-18T00:00:00Z,14,15.233333333333333,14.1
2021-08-19T00:00:00Z,16,15.233333333333333,14.177777777777777
2021-08-20T00:00:00Z,16,15.266666666666667,14.255555555555556
2021-08-21T00:00:00Z,15,15.266666666666667,14.322222222222223
2021-08-22T00:00:00Z,16,15.333333333333334,14.377777777777778
2021-08-23T00:00:00Z,15,15.3,14.422222222222222
2021-08-24T00:00:00Z,15,15.266666666666667,14.444444444444445
2021-08-25T00:00:00Z,16,15.266666666666667,14.511111111111111
2021-08-26T00:00:00Z,14,15.2,14.544444444444444
2021-08-27T00:00:00Z,13,15.1,14.566666666666666
2021-08-28T00:00:00Z,16,15.1,14.633333333333333
2021-08-29T00:00:00Z,15,15.066666666666666,14.677777777777777
2021-08-30T00:00:00Z,19,15.166666666666666,14.766666666666667
2021-08-31T00:00:00Z,16,15.233333333333333,14.811111111111112
2021-09-01T00:00:00Z,16,15.233333333333333,14.866666666666667
2021-09-02T00:00:00Z,16,15.266666666666667,14.922222222222222
2021-09-03T00:00:00Z,16,15.3,14.966666666666667
2021-09-04T00:00:00Z,16,15.333333333333334,15.011111111111111
2021-09-05T00:00:00Z,14,15.266666666666667,15.033333333333333
2021-09-06T00:00:00Z,15,15.233333333333333,15.055555555555555
2021-09-07T00:00:00Z,17,15.3,15.077777777777778
2021-09-08T00:00:00Z,15,15.266666666666667,15.1
2021-09-09T00:00:00Z,16,15.333333333333334,15.122222222222222
2021-09-10T00:00:00Z,16,15.466666666666667,15.144444444444444
2021-09-11T00:00:00Z,15,15.533333333333333,15.166666666666666
2021-09-12T00:00:00Z,15,15.466666666666667,15.166666666666666
2021-09-13T00:00:00Z,19,15.6,15.222222222222221
2021-09-14T00:00:00Z,16,15.633333333333333,15.244444444444444
2021-09-15T00:00:00Z,16,15.666666666666666,15.266666666666667
2021-09-16T00:00:00Z,15,15.633333333333333,15.277777777777779
2021-09-17T00:00:00Z,15,15.666666666666666,15.28888888888889
2021-09-18T00:00:00Z,15,15.633333333333333,15.3
2021-09-19T00:00:00Z,16,15.633333333333333,15.311111111111112
2021-09-20T00:00:00Z,16,15.666666666666666,15.333333333333334
2021-09-21T00:00:00Z,16,15.666666666666666,15.344444444444445
2021-09-22T00:00:00Z,15,15.666666666666666,15.344444444444445
2021-09-23T00:00:00Z,14,15.633333333333333,15.333333333333334
2021-09-24T00:00:00Z,15,15.6,15.333333333333334
2021-09-25T00:00:00Z,13,15.566666666666666,15.322222222222223
2021-09-26T00:00:00Z,15,15.633333333333333,15.311111111111112
2021-09-27T00:00:00Z,16,15.633333333333333,15.322222222222223
2021-09-28T00:00:00Z,16,15.666666666666666,15.333333333333334
2021-09-29T00:00:00Z,18,15.633333333333333,15.366666666666667
2021-09-30T00:00:00Z,16,15.633333333333333,15.366666666666667
2021-10-01T00:00:00Z,18,15.7,15.38888888888889
2021-10-02T00:00:00Z,17,15.733333333333333,15.4
2021-10-03T00:00:00Z,17,15.766666666666667,15.411111111111111
2021-10-04T00:00:00Z,18,15.833333333333334,15.466666666666667
2021-10-05T00:00:00Z,18,15.966666666666667,15.5
2021-10-06T00:00:00Z,19,16.1,15.533333333333333
2021-10-07T00:00:00Z,18,16.133333333333333,15.566666666666666
2021-10-08T00:00:00Z,17,16.2,15.588888888888889
2021-10-09T00:00:00Z,17,16.233333333333334,15.61111111111111
2021-10-10T00:00:00Z,16,16.233333333333334,15.61111111111111
2021-10-11T00:00:00Z,18,16.333333333333332,15.633333333333333
2021-10-12T00:00:00Z,17,16.4,15.655555555555555
2021-10-13T00:00:00Z,17,16.333333333333332,15.7
2021-10-14T00:00:00Z,17,16.366666666666667,15.733333333333333
2021-10-15T00:00:00Z,17,16.4,15.766666666666667
2021-10-16T00:00:00Z,16,16.433333333333334,15.8
2021-10-17T00:00:00Z,18,16.533333333333335,15.811111111111112
2021-10-18T00:00:00Z,20,16.7,15.855555555555556
2021-10-19T00:00:00Z,20,16.833333333333332,15.911111111111111
2021-10-20T00:00:00Z,19,16.933333333333334,15.955555555555556
2021-10-21T00:00:00Z,19,17.033333333333335,16.011111111111113
2021-10-22T00:00:00Z,20,17.2,16.055555555555557
2021-10-23T00:00:00Z,18,17.333333333333332,16.07777777777778
2021-10-24T00:00:00Z,19,17.466666666666665,16.11111111111111
2021-10-25T00:00:00Z,16,17.566666666666666,16.11111111111111
2021-10-26T00:00:00Z,17,17.633333333333333,16.122222222222224
2021-10-27T00:00:00Z,19,17.733333333333334,16.155555555555555
2021-10-28T00:00:00Z,17,17.766666666666666,16.166666666666668
2021-10-29T00:00:00Z,16,17.7,16.166666666666668
2021-10-30T00:00:00Z,17,17.733333333333334,16.2
2021-10-31T00:00:00Z,16,17.666666666666668,16.2
2021-11-01T00:00:00Z,19,17.733333333333334,16.244444444444444
2021-11-02T00:00:00Z,17,17.733333333333334,16.266666666666666
2021-11-03T00:00:00Z,16,17.666666666666668,16.27777777777778
2021-11-04T00:00:00Z,19,17.7,16.31111111111111
2021-11-05T00:00:00Z,18,17.666666666666668,16.333333333333332
2021-11-06T00:00:00Z,16,17.6,16.344444444444445
2021-11-07T00:00:00Z,17,17.6,16.355555555555554
2021-11-08T00:00:00Z,18,17.633333333333333,16.4
2021-11-09T00:00:00Z,18,17.7,16.466666666666665
2021-11-10T00:00:00Z,19,17.733333333333334,16.533333333333335
2021-11-11T00:00:00Z,16,17.7,16.522222222222222
2021-11-12T00:00:00Z,19,17.766666666666666,16.566666666666666
2021-11-13T00:00:00Z,18,17.8,16.6
2021-11-14T00:00:00Z,16,17.766666666666666,16.61111111111111
2021-11-15T00:00:00Z,20,17.9,16.655555555555555
2021-11-16T00:00:00Z,19,17.933333333333334,16.711111111111112
2021-11-17T00:00:00Z,20,17.933333333333334,16.755555555555556
2021-11-18T00:00:00Z,20,17.933333333333334,16.8
2021-11-19T00:00:00Z,22,18.033333333333335,16.877777777777776
2021-11-20T00:00:00Z,16,17.933333333333334,16.877777777777776
2021-11-21T00:00:00Z,16,17.8,16.88888888888889
2021-11-22T00:00:00Z,18,17.8,16.92222222222222
2021-11-23T00:00:00Z,19,17.8,16.955555555555556
2021-11-24T00:00:00Z,21,17.966666666666665,17.033333333333335
2021-11-25T00:00:00Z,18,18.0,17.08888888888889
2021-11-26T00:00:00Z,22,18.1,17.155555555555555
2021-11-27T00:00:00Z,21,18.233333333333334,17.22222222222222
2021-11-28T00:00:00Z,21,18.4,17.244444444444444
2021-11-29T00:00:00Z,19,18.466666666666665,17.27777777777778
2021-11-30T00:00:00Z,21,18.633333333333333,17.333333333333332
2021-12-01T00:00:00Z,20,18.666666666666668,17.377777777777776
2021-12-02T00:00:00Z,19,18.733333333333334,17.41111111111111
2021-12-03T00:00:00Z,22,18.933333333333334,17.477777777777778
2021-12-04T00:00:00Z,21,19.0,17.555555555555557
2021-12-05T00:00:00Z,18,19.0,17.58888888888889
2021-12-06T00:00:00Z,20,19.133333333333333,17.622222222222224
2021-12-07T00:00:00Z,18,19.166666666666668,17.655555555555555
2021-12-08T00:00:00Z,20,19.233333333333334,17.7
2021-12-09T00:00:00Z,21,19.333333333333332,17.755555555555556
2021-12-10T00:00:00Z,24,19.5,17.855555555555554
2021-12-11T00:00:00Z,23,19.733333333333334,17.944444444444443
2021-12-12T00:00:00Z,16,19.633333333333333,17.91111111111111
2021-12-13T00:00:00Z,27,19.933333333333334,18.033333333333335
2021-12-14T00:00:00Z,19,20.033333333333335,18.066666666666666
2021-12-15T00:00:00Z,19,20.0,18.11111111111111
2021-12-16T00:00:00Z,19,20.0,18.155555555555555
2021-12-17T00:00:00Z,24,20.133333333333333,18.255555555555556
2021-12-18T00:00:00Z,19,20.1,18.288888888888888
2021-12-19T00:00:00Z,17,19.933333333333334,18.3
2021-12-20T00:00:00Z,19,20.033333333333335,18.333333333333332
2021-12-21T00:00:00Z,27,20.4,18.466666666666665
2021-12-22T00:00:00Z,20,20.466666666666665,18.533333333333335
2021-12-23T00:00:00Z,22,20.566666666666666,18.61111111111111
2021-12-24T00:00:00Z,21,20.566666666666666,18.7
2021-12-25T00:00:00Z,20,20.633333333333333,18.755555555555556
2021-12-26T00:00:00Z,19,20.533333333333335,18.788888888888888
2021-12-27T00:00:00Z,19,20.466666666666665,18.822222222222223
2021-12-28T00:00:00Z,21,20.466666666666665,18.855555555555554
2021-12-29T00:00:00Z,20,20.5,18.9
2021-12-30T00:00:00Z,19,20.433333333333334,18.91111111111111
2021-12-31T00:00:00Z,22,20.5,18.966666666666665
2022-01-01T00:00:00Z,18,20.466666666666665,18.977777777777778
2022-01-02T00:00:00Z,18,20.333333333333332,18.977777777777778
2022-01-03T00:00:00Z,22,20.366666666666667,19.022222222222222
2022-01-04T00:00:00Z,23,20.533333333333335,19.066666666666666
2022-01-05T00:00:00Z,23,20.633333333333333,19.122222222222224
2022-01-06T00:00:00Z,29,21.0,19.255555555555556
2022-01-07T00:00:00Z,25,21.166666666666668,19.344444444444445
2022-01-08T00:00:00Z,23,21.233333333333334,19.42222222222222
2022-01-09T00:00:00Z,18,21.033333333333335,19.42222222222222
2022-01-10T00:00:00Z,24,21.066666666666666,19.5
2022-01-11T00:00:00Z,16,21.066666666666666,19.488888888888887
2022-01-12T00:00:00Z,18,20.766666666666666,19.5
2022-01-13T00:00:00Z,20,20.8,19.533333333333335
2022-01-14T00:00:00Z,21,20.866666666666667,19.58888888888889
2022-01-15T00:00:00Z,16,20.766666666666666,19.566666666666666
2022-01-16T00:00:00Z,17,20.533333333333335,19.533333333333335
2022-01-17T00:00:00Z,20,20.566666666666666,19.533333333333335
2022-01-18T00:00:00Z,19,20.633333333333333,19.533333333333335
2022-01-19T00:00:00Z,19,20.633333333333333,19.533333333333335
2022-01-20T00:00:00Z,23,20.5,19.566666666666666
2022-01-21T00:00:00Z,26,20.7,19.655555555555555
2022-01-22T00:00:00Z,24,20.766666666666666,19.711111111111112
2022-01-23T00:00:00Z,20,20.733333333333334,19.755555555555556
2022-01-24T00:00:00Z,25,20.9,19.844444444444445
2022-01-25T00:00:00Z,19,20.9,19.844444444444445
2022-01-26T00:00:00Z,19,20.9,19.866666666666667
2022-01-27T00:00:00Z,21,20.9,19.92222222222222
2022-01-28T00:00:00Z,20,20.9,19.955555555555556
2022-01-29T00:00:00Z,19,20.9,19.988888888888887
2022-01-30T00:00:00Z,17,20.733333333333334,19.966666666666665
2022-01-31T00:00:00Z,23,20.9,20.033333333333335
2022-02-01T00:00:00Z,21,21.0,20.08888888888889
2022-02-02T00:00:00Z,18,20.866666666666667,20.07777777777778
2022-02-03T00:00:00Z,25,20.933333333333334,20.155555555555555
2022-02-04T00:00:00Z,28,21.1,20.288888888888888
2022-02-05T00:00:00Z,24,20.933333333333334,20.366666666666667
2022-02-06T00:00:00Z,25,20.933333333333334,20.444444444444443
2022-02-07T00:00:00Z,32,21.233333333333334,20.6
2022-02-08T00:00:00Z,34,21.766666666666666,20.766666666666666
2022-02-09T00:00:00Z,32,22.033333333333335,20.944444444444443
2022-02-10T00:00:00Z,27,22.4,21.033333333333335
2022-02-11T00:00:00Z,38,23.066666666666666,21.255555555555556
2022-02-12T00:00:00Z,26,23.266666666666666,21.366666666666667
2022-02-13T00:00:00Z,27,23.466666666666665,21.444444444444443
2022-02-14T00:00:00Z,30,23.933333333333334,21.566666666666666
2022-02-15T00:00:00Z,28,24.3,21.655555555555555
2022-02-16T00:00:00Z,25,24.466666666666665,21.711111111111112
2022-02-17T00:00:00Z,35,25.0,21.855555555555554
2022-02-18T00:00:00Z,28,25.3,21.988888888888887
2022-02-19T00:00:00Z,25,25.366666666666667,22.08888888888889
2022-02-20T00:00:00Z,28,25.433333333333334,22.2
2022-02-21T00:00:00Z,31,25.666666666666668,22.333333333333332
2022-02-22T00:00:00Z,28,25.933333333333334,22.41111111111111
2022-02-23T00:00:00Z,24,25.9,22.477777777777778
2022-02-24T00:00:00Z,32,26.333333333333332,22.58888888888889
2022-02-25T00:00:00Z,28,26.633333333333333,22.666666666666668
2022-02-26T00:00:00Z,23,26.7,22.68888888888889
2022-02-27T00:00:00Z,26,26.9,22.766666666666666
2022-02-28T00:00:00Z,30,27.266666666666666,22.866666666666667
2022-03-01T00:00:00Z,34,27.833333333333332,23.022222222222222
2022-03-02T00:00:00Z,29,28.033333333333335,23.133333333333333
2022-03-03T00:00:00Z,30,28.333333333333332,23.22222222222222
2022-03-04T00:00:00Z,33,28.833333333333332,23.355555555555554
2022-03-05T00:00:00Z,26,28.866666666666667,23.444444444444443
2022-03-06T00:00:00Z,28,28.866666666666667,23.533333333333335
2022-03-07T00:00:00Z,32,29.133333333333333,23.68888888888889
2022-03-08T00:00:00Z,27,29.2,23.766666666666666
2022-03-09T00:00:00Z,32,29.2,23.88888888888889
2022-03-10T00:00:00Z,29,29.033333333333335,23.944444444444443
2022-03-11T00:00:00Z,30,28.966666666666665,24.022222222222222
2022-03-12T00:00:00Z,28,29.0,24.155555555555555
2022-03-13T00:00:00Z,30,28.733333333333334,24.18888888888889
2022-03-14T00:00:00Z,32,28.933333333333334,24.333333333333332
2022-03-15T00:00:00Z,29,29.0,24.444444444444443
2022-03-16T00:00:00Z,33,29.1,24.6
2022-03-17T00:00:00Z,27,29.066666666666666,24.633333333333333
2022-03-18T00:00:00Z,32,29.3,24.77777777777778
2022-03-19T00:00:00Z,30,29.133333333333333,24.92222222222222
2022-03-20T00:00:00Z,32,29.266666666666666,25.066666666666666
2022-03-21T00:00:00Z,32,29.5,25.122222222222224
2022-03-22T00:00:00Z,34,29.7,25.27777777777778
2022-03-23T00:00:00Z,33,29.766666666666666,25.4
2022-03-24T00:00:00Z,28,29.766666666666666,25.477777777777778
2022-03-25T00:00:00Z,31,30.0,25.6
2022-03-26T00:00:00Z,27,29.833333333333332,25.68888888888889
2022-03-27T00:00:00Z,31,29.933333333333334,25.822222222222223
2022-03-28T00:00:00Z,30,30.166666666666668,25.92222222222222
2022-03-29T00:00:00Z,31,30.333333333333332,26.044444444444444
2022-03-30T00:00:00Z,29,30.3,26.155555555555555
2022-03-31T00:00:00Z,28,30.1,26.22222222222222
2022-04-01T00:00:00Z,29,30.1,26.344444444444445
2022-04-02T00:00:00Z,25,29.933333333333334,26.42222222222222
2022-04-03T00:00:00Z,22,29.566666666666666,26.42222222222222
2022-04-04T00:00:00Z,27,29.6,26.466666666666665
2022-04-05T00:00:00Z,27,29.566666666666666,26.511111111111113
2022-04-06T00:00:00Z,34,29.633333333333333,26.566666666666666
2022-04-07T00:00:00Z,30,29.733333333333334,26.622222222222224
2022-04-08T00:00:00Z,30,29.666666666666668,26.7
2022-04-09T00:00:00Z,25,29.533333333333335,26.77777777777778
2022-04-10T00:00:00Z,25,29.366666666666667,26.788888888888888
2022-04-11T00:00:00Z,34,29.566666666666666,26.988888888888887
2022-04-12T00:00:00Z,29,29.533333333333335,27.11111111111111
2022-04-13T00:00:00Z,28,29.4,27.2
2022-04-14T00:00:00Z,28,29.366666666666667,27.27777777777778
2022-04-15T00:00:00Z,26,29.133333333333333,27.38888888888889
2022-04-16T00:00:00Z,25,29.066666666666666,27.477777777777778
2022-04-17T00:00:00Z,24,28.8,27.522222222222222
2022-04-18T00:00:00Z,36,29.0,27.711111111111112
2022-04-19T00:00:00Z,28,28.866666666666667,27.81111111111111
2022-04-20T00:00:00Z,26,28.666666666666668,27.844444444444445
2022-04-21T00:00:00Z,30,28.533333333333335,27.88888888888889
2022-04-22T00:00:00Z,31,28.466666666666665,27.966666666666665
2022-04-23T00:00:00Z,26,28.4,28.033333333333335
2022-04-24T00:00:00Z,32,28.433333333333334,28.11111111111111
2022-04-25T00:00:00Z,36,28.733333333333334,28.3
2022-04-26T00:00:00Z,35,28.866666666666667,28.477777777777778
2022-04-27T00:00:00Z,31,28.9,28.58888888888889
2022-04-28T00:00:00Z,32,28.933333333333334,28.72222222222222
2022-04-29T00:00:00Z,34,29.1,28.88888888888889
2022-04-30T00:00:00Z,33,29.266666666666666,29.066666666666666
2022-05-01T00:00:00Z,28,29.233333333333334,29.122222222222224
2022-05-02T00:00:00Z,31,29.433333333333334,29.233333333333334
2022-05-03T00:00:00Z,33,29.8,29.4
2022-05-04T00:00:00Z,31,29.933333333333334,29.466666666666665
2022-05-05T00:00:00Z,35,30.2,29.544444444444444
2022-05-06T00:00:00Z,40,30.4,29.72222222222222
2022-05-07T00:00:00Z,34,30.533333333333335,29.822222222222223
2022-05-08T00:00:00Z,37,30.766666666666666,29.877777777777776
2022-05-09T00:00:00Z,41,31.3,29.955555555555556
2022-05-10T00:00:00Z,39,31.766666666666666,30.033333333333335
2022-05-11T00:00:00Z,41,32.0,30.18888888888889
2022-05-12T00:00:00Z,42,32.43333333333333,30.233333333333334
2022-05-13T00:00:00Z,39,32.8,30.377777777777776
2022-05-14T00:00:00Z,31,32.9,30.42222222222222
2022-05-15T00:00:00Z,29,33.0,30.41111111111111
2022-05-16T00:00:00Z,33,33.266666666666666,30.466666666666665
2022-05-17T00:00:00Z,30,33.46666666666667,30.522222222222222
2022-05-18T00:00:00Z,34,33.4,30.511111111111113
2022-05-19T00:00:00Z,30,33.46666666666667,30.533333333333335
2022-05-20T00:00:00Z,34,33.733333333333334,30.633333333333333
2022-05-21T00:00:00Z,19,33.36666666666667,30.533333333333335
2022-05-22T00:00:00Z,23,33.1,30.444444444444443
2022-05-23T00:00:00Z,32,33.3,30.488888888888887
2022-05-24T00:00:00Z,33,33.333333333333336,30.58888888888889
2022-05-25T00:00:00Z,27,33.03333333333333,30.533333333333335
2022-05-26T00:00:00Z,36,33.06666666666667,30.622222222222224
2022-05-27T00:00:00Z,37,33.266666666666666,30.77777777777778
2022-05-28T00:00:00Z,29,33.166666666666664,30.81111111111111
2022-05-29T00:00:00Z,26,32.9,30.766666666666666
2022-05-30T00:00:00Z,31,32.833333333333336,30.733333333333334
